33444,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,22980,yes
33445,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,31141,yes
33446,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,22881,yes
33447,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33448,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33449,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,11843,yes
33454,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Greenacres,FL,0,yes
33455,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hobe Sound,FL,22804,yes
33458,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,53987,yes
33459,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Harbor,FL,0,yes
33460,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,31427,yes
33461,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,44102,yes
33462,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,33183,yes
33463,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,59303,yes
33464,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33465,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,0,yes
33466,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,0,yes
33467,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Lake Worth,FL,51099,yes
33468,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,0,yes
33469,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,15429,yes
33470,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Loxahatchee,FL,25888,yes
33471,51,Ft Myers Pest,11,Ehrlich,iRIS,Moore Haven,FL,7729,yes
33472,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,19540,yes
33473,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,9954,yes
33474,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boynton Beach,FL,0,yes
33475,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Hobe Sound,FL,0,yes
33477,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,13910,yes
33478,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jupiter,FL,12409,yes
33480,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm Beach,FL,9844,yes
33481,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33482,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,0,yes
33483,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,11566,yes
33484,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Delray Beach,FL,24651,yes
33486,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,24118,yes
33487,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,18336,yes
33488,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33496,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,22210,yes
33497,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33498,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,14105,yes
33499,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Boca Raton,FL,0,yes
33523,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,17736,yes
33524,52,Tampa Pest,11,Ehrlich,iRIS,Crystal Springs,FL,0,yes
33525,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,19163,yes
33526,52,Tampa Pest,11,Ehrlich,iRIS,Dade City,FL,0,yes
33534,52,Tampa Pest,11,Ehrlich,iRIS,Gibsonton,FL,16205,yes
33539,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,0,yes
33540,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,8741,yes
33541,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,19374,yes
33542,52,Tampa Pest,11,Ehrlich,iRIS,Zephyrhills,FL,19826,yes
33543,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,24117,yes
33544,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,25477,yes
33545,52,Tampa Pest,11,Ehrlich,iRIS,Wesley Chapel,FL,16967,yes
33548,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,6473,yes
33549,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,16602,yes
33556,52,Tampa Pest,11,Ehrlich,iRIS,Odessa,FL,21932,yes
33558,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,21405,yes
33559,52,Tampa Pest,11,Ehrlich,iRIS,Lutz,FL,17426,yes
33587,52,Tampa Pest,11,Ehrlich,iRIS,Sydney,FL,0,yes
33680,52,Tampa Pest,11,Ehrlich,iRIS,Tampa,FL,0,yes
33825,51,Ft Myers Pest,11,Ehrlich,iRIS,Avon Park,FL,26187,yes
33826,51,Ft Myers Pest,11,Ehrlich,iRIS,Avon Park,FL,0,yes
33834,51,Ft Myers Pest,11,Ehrlich,iRIS,Bowling Green,FL,7981,yes
33839,52,Tampa Pest,11,Ehrlich,iRIS,Eagle Lake,FL,2787,yes
33841,52,Tampa Pest,11,Ehrlich,iRIS,Fort Meade,FL,9005,yes
33852,51,Ft Myers Pest,11,Ehrlich,iRIS,Lake Placid,FL,20182,yes
33857,51,Ft Myers Pest,11,Ehrlich,iRIS,Lorida,FL,1597,yes
33862,51,Ft Myers Pest,11,Ehrlich,iRIS,Lake Placid,FL,0,yes
33865,51,Ft Myers Pest,11,Ehrlich,iRIS,Ona,FL,426,yes
33870,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,21036,yes
33871,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,0,yes
33872,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,16134,yes
33873,51,Ft Myers Pest,11,Ehrlich,iRIS,Wauchula,FL,13841,yes
33875,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,10245,yes
33876,51,Ft Myers Pest,11,Ehrlich,iRIS,Sebring,FL,4510,yes
33900,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33901,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,20108,yes
33902,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33903,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,21738,yes
33904,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,32494,yes
33905,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,35997,yes
33906,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33907,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,22991,yes
33908,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,35728,yes
33909,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,26748,yes
33910,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,0,yes
33911,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
33912,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,16555,yes
33913,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,19673,yes
33914,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,36854,yes
33915,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,0,yes
33916,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,22130,yes
33917,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,29254,yes
33918,51,Ft Myers Pest,11,Ehrlich,iRIS,North Fort Myers,FL,0,yes
33919,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,28784,yes
33920,51,Ft Myers Pest,11,Ehrlich,iRIS,Alva,FL,5218,yes
33921,51,Ft Myers Pest,11,Ehrlich,iRIS,Boca Grande,FL,1065,yes
33922,51,Ft Myers Pest,11,Ehrlich,iRIS,Bokeelia,FL,3434,yes
33924,51,Ft Myers Pest,11,Ehrlich,iRIS,Captiva,FL,233,yes
33927,51,Ft Myers Pest,11,Ehrlich,iRIS,El Jobean,FL,0,yes
33928,51,Ft Myers Pest,11,Ehrlich,iRIS,Estero,FL,23428,yes
33929,51,Ft Myers Pest,11,Ehrlich,iRIS,Estero,FL,0,yes
33930,51,Ft Myers Pest,11,Ehrlich,iRIS,Felda,FL,789,yes
33931,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers Beach,FL,10263,yes
33932,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers Beach,FL,0,yes
33935,51,Ft Myers Pest,11,Ehrlich,iRIS,Labelle,FL,19242,yes
33936,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,20619,yes
33938,51,Ft Myers Pest,11,Ehrlich,iRIS,Murdock,FL,0,yes
33944,51,Ft Myers Pest,11,Ehrlich,iRIS,Palmdale,FL,491,yes
33945,51,Ft Myers Pest,11,Ehrlich,iRIS,Pineland,FL,0,yes
33946,51,Ft Myers Pest,11,Ehrlich,iRIS,Placida,FL,2052,yes
33947,51,Ft Myers Pest,11,Ehrlich,iRIS,Rotonda West,FL,8739,yes
33948,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,16570,yes
33949,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,0,yes
33950,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,20697,yes
33951,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,0,yes
33952,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,31044,yes
33953,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,6454,yes
33954,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,8329,yes
33955,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,10912,yes
33956,51,Ft Myers Pest,11,Ehrlich,iRIS,Saint James City,FL,3667,yes
33957,51,Ft Myers Pest,11,Ehrlich,iRIS,Sanibel,FL,7044,yes
33960,51,Ft Myers Pest,11,Ehrlich,iRIS,Venus,FL,698,yes
33965,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,1539,yes
33966,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,9431,yes
33967,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,23600,yes
33970,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,0,yes
33971,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,24681,yes
33972,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,15479,yes
33973,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,14281,yes
33974,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,17560,yes
33975,51,Ft Myers Pest,11,Ehrlich,iRIS,Labelle,FL,0,yes
33976,51,Ft Myers Pest,11,Ehrlich,iRIS,Lehigh Acres,FL,17625,yes
33980,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,12038,yes
33981,51,Ft Myers Pest,11,Ehrlich,iRIS,Port Charlotte,FL,9716,yes
33982,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,11108,yes
33983,51,Ft Myers Pest,11,Ehrlich,iRIS,Punta Gorda,FL,15223,yes
33990,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,32586,yes
33991,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,20230,yes
33993,51,Ft Myers Pest,11,Ehrlich,iRIS,Cape Coral,FL,23312,yes
33994,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Myers,FL,0,yes
34101,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34102,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,11191,yes
34103,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,12763,yes
34104,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,24227,yes
34105,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,16196,yes
34106,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34107,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,0,yes
34108,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,16595,yes
34109,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,24349,yes
34110,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,23113,yes
34112,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,25700,yes
34113,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,18852,yes
34114,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,15609,yes
34116,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,35256,yes
34117,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,14970,yes
34119,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,29568,yes
34120,51,Ft Myers Pest,11,Ehrlich,iRIS,Naples,FL,31238,yes
34133,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,0,yes
34134,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,13865,yes
34135,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,42580,yes
34136,51,Ft Myers Pest,11,Ehrlich,iRIS,Bonita Springs,FL,0,yes
34137,51,Ft Myers Pest,11,Ehrlich,iRIS,Copeland,FL,149,yes
34138,51,Ft Myers Pest,11,Ehrlich,iRIS,Chokoloskee,FL,130,yes
34139,51,Ft Myers Pest,11,Ehrlich,iRIS,Everglades City,FL,752,yes
34140,51,Ft Myers Pest,11,Ehrlich,iRIS,Goodland,FL,260,yes
34141,51,Ft Myers Pest,11,Ehrlich,iRIS,Ochopee,FL,56,yes
34142,51,Ft Myers Pest,11,Ehrlich,iRIS,Immokalee,FL,29287,yes
34143,51,Ft Myers Pest,11,Ehrlich,iRIS,Immokalee,FL,0,yes
34145,51,Ft Myers Pest,11,Ehrlich,iRIS,Marco Island,FL,17361,yes
34146,51,Ft Myers Pest,11,Ehrlich,iRIS,Marco Island,FL,0,yes
34201,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,4025,yes
34202,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,21733,yes
34203,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,36583,yes
34204,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34205,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,30823,yes
34206,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34207,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,34260,yes
34208,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,38366,yes
34209,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,34324,yes
34210,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,17462,yes
34211,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,5358,yes
34212,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,16827,yes
34215,51,Ft Myers Pest,11,Ehrlich,iRIS,Cortez,FL,316,yes
34217,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton Beach,FL,5026,yes
34218,51,Ft Myers Pest,11,Ehrlich,iRIS,Holmes Beach,FL,0,yes
34219,51,Ft Myers Pest,11,Ehrlich,iRIS,Parrish,FL,21769,yes
34221,51,Ft Myers Pest,11,Ehrlich,iRIS,Palmetto,FL,42159,yes
34222,51,Ft Myers Pest,11,Ehrlich,iRIS,Ellenton,FL,11161,yes
34223,51,Ft Myers Pest,11,Ehrlich,iRIS,Englewood,FL,16667,yes
34224,51,Ft Myers Pest,11,Ehrlich,iRIS,Englewood,FL,15783,yes
34228,51,Ft Myers Pest,11,Ehrlich,iRIS,Longboat Key,FL,7158,yes
34229,51,Ft Myers Pest,11,Ehrlich,iRIS,Osprey,FL,7505,yes
34230,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34231,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,29687,yes
34232,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,34433,yes
34233,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,17536,yes
34234,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,21405,yes
34235,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14426,yes
34236,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,12157,yes
34237,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,17456,yes
34238,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,18429,yes
34239,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14993,yes
34240,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,11463,yes
34241,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,14074,yes
34242,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,7566,yes
34243,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,29158,yes
34249,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34251,51,Ft Myers Pest,11,Ehrlich,iRIS,Myakka City,FL,5247,yes
34260,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34264,51,Ft Myers Pest,11,Ehrlich,iRIS,Oneco,FL,0,yes
34265,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,0,yes
34266,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,31040,yes
34267,51,Ft Myers Pest,11,Ehrlich,iRIS,Fort Ogden,FL,0,yes
34268,51,Ft Myers Pest,11,Ehrlich,iRIS,Nocatee,FL,68,yes
34269,51,Ft Myers Pest,11,Ehrlich,iRIS,Arcadia,FL,4087,yes
34274,51,Ft Myers Pest,11,Ehrlich,iRIS,Nokomis,FL,0,yes
34275,51,Ft Myers Pest,11,Ehrlich,iRIS,Nokomis,FL,18040,yes
34276,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34277,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34278,51,Ft Myers Pest,11,Ehrlich,iRIS,Sarasota,FL,0,yes
34280,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34281,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34282,51,Ft Myers Pest,11,Ehrlich,iRIS,Bradenton,FL,0,yes
34285,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,18462,yes
34286,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,20726,yes
34287,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,25450,yes
34288,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,10825,yes
34289,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,2329,yes
34290,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,0,yes
34291,51,Ft Myers Pest,11,Ehrlich,iRIS,North Port,FL,5901,yes
34292,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,15784,yes
34293,51,Ft Myers Pest,11,Ehrlich,iRIS,Venice,FL,35624,yes
34601,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,21186,yes
34602,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,7331,yes
34603,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,0,yes
34604,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,10510,yes
34605,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,0,yes
34606,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,25940,yes
34607,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,8772,yes
34608,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,33554,yes
34609,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,38775,yes
34610,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,13276,yes
34611,52,Tampa Pest,11,Ehrlich,iRIS,Spring Hill,FL,0,yes
34613,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,17801,yes
34614,52,Tampa Pest,11,Ehrlich,iRIS,Brooksville,FL,6857,yes
34637,52,Tampa Pest,11,Ehrlich,iRIS,Land O Lakes,FL,7981,yes
34638,52,Tampa Pest,11,Ehrlich,iRIS,Land O Lakes,FL,25073,yes
34639,52,Tampa Pest,11,Ehrlich,iRIS,Land O Lakes,FL,26816,yes
34652,52,Tampa Pest,11,Ehrlich,iRIS,New Port Richey,FL,23592,yes
34653,52,Tampa Pest,11,Ehrlich,iRIS,New Port Richey,FL,34516,yes
34654,52,Tampa Pest,11,Ehrlich,iRIS,New Port Richey,FL,22502,yes
34655,52,Tampa Pest,11,Ehrlich,iRIS,New Port Richey,FL,38844,yes
34656,52,Tampa Pest,11,Ehrlich,iRIS,New Port Richey,FL,0,yes
34667,52,Tampa Pest,11,Ehrlich,iRIS,Hudson,FL,32610,yes
34668,52,Tampa Pest,11,Ehrlich,iRIS,Port Richey,FL,44664,yes
34669,52,Tampa Pest,11,Ehrlich,iRIS,Hudson,FL,12192,yes
34673,52,Tampa Pest,11,Ehrlich,iRIS,Port Richey,FL,0,yes
34674,52,Tampa Pest,11,Ehrlich,iRIS,Hudson,FL,0,yes
34679,52,Tampa Pest,11,Ehrlich,iRIS,Aripeka,FL,75,yes
34682,52,Tampa Pest,11,Ehrlich,iRIS,Palm Harbor,FL,0,yes
34683,52,Tampa Pest,11,Ehrlich,iRIS,Palm Harbor,FL,32292,yes
34684,52,Tampa Pest,11,Ehrlich,iRIS,Palm Harbor,FL,28148,yes
34685,52,Tampa Pest,11,Ehrlich,iRIS,Palm Harbor,FL,18434,yes
34688,52,Tampa Pest,11,Ehrlich,iRIS,Tarpon Springs,FL,7245,yes
34689,52,Tampa Pest,11,Ehrlich,iRIS,Tarpon Springs,FL,27173,yes
34945,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,5774,yes
34946,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,6753,yes
34947,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,13276,yes
34948,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,0,yes
34949,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,7239,yes
34950,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,15099,yes
34951,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,14993,yes
34952,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,38951,yes
34953,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,66911,yes
34954,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,0,yes
34956,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Indiantown,FL,9970,yes
34957,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jensen Beach,FL,22071,yes
34958,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Jensen Beach,FL,0,yes
34979,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,0,yes
34981,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Fort Pierce,FL,5787,yes
34983,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,41469,yes
34984,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,15023,yes
34985,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,0,yes
34986,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,24100,yes
34987,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,7167,yes
34988,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Saint Lucie,FL,0,yes
34991,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Palm City,FL,0,yes
34992,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Port Salerno,FL,0,yes
34994,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Stuart,FL,16955,yes
34995,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Stuart,FL,0,yes
34996,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Stuart,FL,11039,yes
34997,58,Ft Lauderdale Pest,11,Ehrlich,iRIS,Stuart,FL,42971,yes
37304,232,Knoxville Pest,14,Ehrlich,iRIS,Bakewell,TN,0,yes
37305,232,Knoxville Pest,14,Ehrlich,iRIS,Beersheba Springs,TN,938,yes
37307,232,Knoxville Pest,14,Ehrlich,iRIS,Benton,TN,5160,yes
37308,232,Knoxville Pest,14,Ehrlich,iRIS,Birchwood,TN,2858,yes
37309,232,Knoxville Pest,14,Ehrlich,iRIS,Calhoun,TN,2348,yes
37310,232,Knoxville Pest,14,Ehrlich,iRIS,Charleston,TN,4706,yes
37311,232,Knoxville Pest,14,Ehrlich,iRIS,Cleveland,TN,28200,yes
37313,232,Knoxville Pest,14,Ehrlich,iRIS,Coalmont,TN,1547,yes
37314,232,Knoxville Pest,14,Ehrlich,iRIS,Coker Creek,TN,0,yes
37315,232,Knoxville Pest,14,Ehrlich,iRIS,Collegedale,TN,1463,yes
37316,232,Knoxville Pest,14,Ehrlich,iRIS,Conasauga,TN,0,yes
37317,232,Knoxville Pest,14,Ehrlich,iRIS,Copperhill,TN,2733,yes
37320,232,Knoxville Pest,14,Ehrlich,iRIS,Cleveland,TN,0,yes
37321,232,Knoxville Pest,14,Ehrlich,iRIS,Dayton,TN,18942,yes
37322,232,Knoxville Pest,14,Ehrlich,iRIS,Decatur,TN,7815,yes
37323,232,Knoxville Pest,14,Ehrlich,iRIS,Cleveland,TN,30990,yes
37325,232,Knoxville Pest,14,Ehrlich,iRIS,Delano,TN,1614,yes
37326,232,Knoxville Pest,14,Ehrlich,iRIS,Ducktown,TN,465,yes
37327,232,Knoxville Pest,14,Ehrlich,iRIS,Dunlap,TN,12173,yes
37329,232,Knoxville Pest,14,Ehrlich,iRIS,Englewood,TN,5955,yes
37331,232,Knoxville Pest,14,Ehrlich,iRIS,Etowah,TN,7832,yes
37332,232,Knoxville Pest,14,Ehrlich,iRIS,Evensville,TN,2825,yes
37333,232,Knoxville Pest,14,Ehrlich,iRIS,Farner,TN,630,yes
